interaction_id,customer_id,interaction_date,interaction_type,interaction_reason,resolution_status,satisfaction_rating,agent_id,agent_name,duration_minutes,follow_up_required
INT_00002934,CUST_000498,10/24/2024,Branch Visit,Complaint,Resolved,2,AGT_004,Robert Brown,9,FALSE
INT_00002936,CUST_000498,9/17/2024,Chat,Complaint,Pending,1,AGT_002,James Smith,56,TRUE
INT_00002938,CUST_001728,2/27/2025,Chat,Support,Resolved,4,AGT_002,James Smith,43,FALSE
INT_00002940,CUST_000844,12/24/2024,Branch Visit,Support,Pending,2,AGT_006,Michael Miller,24,TRUE
INT_00002941,CUST_000242,6/19/2025,Call,Inquiry,Pending,5,AGT_006,Michael Miller,15,TRUE
INT_00002942,CUST_000242,6/6/2025,Chat,Inquiry,Resolved,3,AGT_006,Michael Miller,42,FALSE
INT_00002947,CUST_000108,2/6/2024,Chat,Complaint,Pending,1,AGT_005,Emily Davis,50,FALSE
INT_00002949,CUST_000108,3/21/2024,Chat,Inquiry,Resolved,1,AGT_003,Maria Garcia,22,TRUE
INT_00002950,CUST_002210,3/18/2025,Call,Inquiry,Escalated,1,AGT_004,Robert Brown,14,TRUE
INT_00002961,CUST_002291,11/26/2024,Call,Inquiry,Escalated,1,AGT_003,Maria Garcia,47,FALSE
INT_00002964,CUST_002291,11/28/2024,Chat,Support,Escalated,2,AGT_009,Barbara Taylor,45,TRUE
INT_00002967,CUST_002291,7/13/2024,Email,Complaint,Pending,1,AGT_004,Robert Brown,34,TRUE
INT_00002968,CUST_001489,3/27/2025,Call,Support,Resolved,1,AGT_005,Emily Davis,14,TRUE
INT_00002969,CUST_001090,8/26/2024,Email,Inquiry,Resolved,5,AGT_006,Michael Miller,54,TRUE
INT_00002970,CUST_002078,11/14/2024,Chat,Inquiry,Resolved,5,AGT_008,David Moore,55,FALSE
INT_00002972,CUST_002078,11/12/2023,Chat,Inquiry,Escalated,4,AGT_006,Michael Miller,30,TRUE
INT_00002973,CUST_002078,1/12/2025,Branch Visit,Complaint,Escalated,3,AGT_007,Linda Wilson,15,TRUE
INT_00002974,CUST_002356,3/30/2025,Chat,Support,Resolved,2,AGT_001,Sarah Johnson,35,FALSE
INT_00002992,CUST_002505,5/15/2025,Email,Support,Resolved,1,AGT_007,Linda Wilson,27,TRUE
INT_00002993,CUST_001262,10/16/2024,Branch Visit,Inquiry,Escalated,4,AGT_004,Robert Brown,44,TRUE
INT_00002994,CUST_001262,5/23/2025,Call,Complaint,Resolved,4,AGT_002,James Smith,11,TRUE
INT_00003001,CUST_002319,6/24/2024,Chat,Inquiry,Pending,4,AGT_003,Maria Garcia,47,FALSE
INT_00003003,CUST_001456,6/7/2024,Call,Inquiry,Escalated,4,AGT_005,Emily Davis,31,FALSE
INT_00003004,CUST_001456,1/28/2025,Chat,Complaint,Escalated,1,AGT_003,Maria Garcia,5,FALSE
INT_00003006,CUST_001776,5/3/2024,Branch Visit,Inquiry,Pending,4,AGT_010,William Anderson,44,FALSE
INT_00003007,CUST_001776,7/19/2025,Call,Support,Pending,5,AGT_001,Sarah Johnson,49,FALSE
INT_00003010,CUST_000608,7/27/2025,Chat,Complaint,Escalated,2,AGT_001,Sarah Johnson,15,TRUE
INT_00003013,CUST_001120,7/3/2025,Branch Visit,Inquiry,Escalated,2,AGT_003,Maria Garcia,11,FALSE
INT_00003023,CUST_001059,5/3/2025,Chat,Support,Pending,1,AGT_002,James Smith,43,FALSE
INT_00003025,CUST_000992,4/20/2024,Chat,Support,Escalated,4,AGT_003,Maria Garcia,18,FALSE
INT_00003028,CUST_002317,9/18/2024,Email,Support,Escalated,4,AGT_003,Maria Garcia,7,FALSE
INT_00003034,CUST_002286,9/26/2024,Email,Inquiry,Pending,5,AGT_003,Maria Garcia,42,FALSE
INT_00003039,CUST_001754,5/8/2025,Chat,Complaint,Escalated,2,AGT_001,Sarah Johnson,53,FALSE
INT_00003044,CUST_001629,9/22/2024,Call,Complaint,Escalated,5,AGT_004,Robert Brown,55,TRUE
INT_00003060,CUST_000574,11/4/2024,Call,Complaint,Resolved,4,AGT_004,Robert Brown,8,TRUE
INT_00003063,CUST_002322,3/11/2025,Call,Support,Resolved,1,AGT_003,Maria Garcia,37,TRUE
INT_00003072,CUST_000604,2/13/2024,Branch Visit,Inquiry,Pending,4,AGT_002,James Smith,42,TRUE
INT_00003073,CUST_000604,1/17/2024,Chat,Inquiry,Pending,3,AGT_001,Sarah Johnson,24,FALSE
INT_00003088,CUST_000213,10/31/2024,Chat,Support,Pending,2,AGT_010,William Anderson,28,FALSE
INT_00003092,CUST_000987,7/22/2025,Branch Visit,Support,Resolved,5,AGT_002,James Smith,54,TRUE
INT_00003105,CUST_000370,6/2/2025,Branch Visit,Support,Pending,5,AGT_003,Maria Garcia,30,FALSE
INT_00003109,CUST_002364,3/22/2024,Call,Complaint,Pending,1,AGT_002,James Smith,53,FALSE
INT_00003110,CUST_001744,3/5/2025,Branch Visit,Inquiry,Pending,2,AGT_005,Emily Davis,46,TRUE
INT_00003111,CUST_001744,8/27/2023,Chat,Inquiry,Escalated,1,AGT_007,Linda Wilson,22,FALSE
INT_00003112,CUST_001744,9/28/2024,Call,Inquiry,Resolved,2,AGT_008,David Moore,11,TRUE
INT_00003113,CUST_001744,2/4/2024,Call,Support,Resolved,2,AGT_002,James Smith,59,FALSE
INT_00003120,CUST_002035,1/17/2025,Chat,Inquiry,Pending,3,AGT_009,Barbara Taylor,18,FALSE
INT_00003122,CUST_002035,7/11/2024,Branch Visit,Complaint,Pending,3,AGT_004,Robert Brown,60,FALSE
INT_00003123,CUST_002035,1/31/2025,Email,Complaint,Escalated,2,AGT_009,Barbara Taylor,29,TRUE
INT_00003125,CUST_002035,1/16/2025,Chat,Complaint,Resolved,2,AGT_003,Maria Garcia,49,TRUE
INT_00003126,CUST_000376,6/2/2025,Chat,Support,Resolved,4,AGT_002,James Smith,28,FALSE
INT_00003131,CUST_001912,12/22/2024,Chat,Inquiry,Resolved,2,AGT_002,James Smith,27,TRUE
INT_00003132,CUST_000098,6/7/2024,Chat,Complaint,Resolved,2,AGT_005,Emily Davis,50,FALSE
INT_00003134,CUST_000098,5/12/2024,Chat,Complaint,Pending,2,AGT_004,Robert Brown,21,FALSE
INT_00003142,CUST_001568,4/3/2025,Email,Inquiry,Escalated,4,AGT_004,Robert Brown,50,TRUE
INT_00003147,CUST_000877,7/23/2024,Branch Visit,Complaint,Resolved,2,AGT_006,Michael Miller,9,FALSE
INT_00003165,CUST_000932,5/30/2024,Branch Visit,Support,Escalated,2,AGT_007,Linda Wilson,42,TRUE
INT_00003167,CUST_000932,8/2/2024,Call,Complaint,Resolved,3,AGT_005,Emily Davis,10,FALSE
INT_00003169,CUST_000932,7/7/2024,Branch Visit,Inquiry,Escalated,2,AGT_009,Barbara Taylor,26,FALSE
INT_00003170,CUST_000932,2/28/2025,Call,Inquiry,Resolved,4,AGT_001,Sarah Johnson,60,FALSE
INT_00003171,CUST_000932,7/12/2025,Call,Complaint,Pending,3,AGT_002,James Smith,55,FALSE
INT_00003173,CUST_000932,6/25/2024,Call,Support,Pending,2,AGT_009,Barbara Taylor,45,TRUE
INT_00003175,CUST_001208,6/18/2025,Call,Complaint,Pending,3,AGT_001,Sarah Johnson,46,TRUE
INT_00003184,CUST_001110,10/28/2024,Call,Support,Escalated,2,AGT_009,Barbara Taylor,43,FALSE
INT_00003185,CUST_001110,3/12/2025,Chat,Support,Escalated,5,AGT_001,Sarah Johnson,7,FALSE
INT_00003186,CUST_001110,3/28/2024,Branch Visit,Complaint,Escalated,4,AGT_003,Maria Garcia,25,FALSE
INT_00003187,CUST_001110,6/15/2024,Chat,Support,Escalated,5,AGT_008,David Moore,24,FALSE
INT_00003190,CUST_001885,2/6/2025,Email,Support,Resolved,3,AGT_007,Linda Wilson,55,TRUE
INT_00003191,CUST_001831,12/28/2024,Branch Visit,Inquiry,Pending,4,AGT_010,William Anderson,53,FALSE
INT_00003197,CUST_000601,4/29/2024,Email,Inquiry,Resolved,4,AGT_003,Maria Garcia,13,FALSE
INT_00003199,CUST_000601,4/17/2025,Email,Support,Resolved,5,AGT_005,Emily Davis,17,TRUE
INT_00003200,CUST_000601,1/3/2025,Branch Visit,Support,Escalated,4,AGT_001,Sarah Johnson,9,FALSE
INT_00003201,CUST_000571,4/19/2024,Branch Visit,Inquiry,Pending,1,AGT_001,Sarah Johnson,10,TRUE
INT_00003202,CUST_000571,2/1/2025,Call,Inquiry,Pending,5,AGT_001,Sarah Johnson,58,TRUE
INT_00003203,CUST_000571,6/8/2024,Email,Complaint,Pending,3,AGT_002,James Smith,15,TRUE
INT_00003205,CUST_000571,8/29/2024,Call,Support,Escalated,1,AGT_003,Maria Garcia,33,FALSE
INT_00003206,CUST_000571,10/3/2023,Call,Inquiry,Escalated,4,AGT_008,David Moore,53,TRUE
INT_00003207,CUST_000571,7/6/2024,Call,Inquiry,Escalated,1,AGT_001,Sarah Johnson,40,TRUE
INT_00003208,CUST_000571,4/19/2024,Call,Complaint,Pending,5,AGT_008,David Moore,19,TRUE
INT_00003209,CUST_000571,12/19/2024,Call,Complaint,Resolved,4,AGT_004,Robert Brown,53,TRUE
INT_00003213,CUST_001051,11/19/2023,Call,Complaint,Escalated,3,AGT_002,James Smith,8,FALSE
INT_00003214,CUST_001051,7/24/2023,Chat,Complaint,Pending,5,AGT_004,Robert Brown,10,FALSE
INT_00003216,CUST_001593,5/25/2025,Call,Inquiry,Resolved,3,AGT_006,Michael Miller,23,TRUE
INT_00003221,CUST_000142,7/1/2025,Email,Support,Escalated,3,AGT_003,Maria Garcia,34,TRUE
INT_00003224,CUST_002349,7/28/2025,Call,Complaint,Pending,4,AGT_004,Robert Brown,56,FALSE
INT_00003229,CUST_002349,7/9/2025,Chat,Support,Pending,2,AGT_008,David Moore,30,TRUE
INT_00003234,CUST_000009,12/3/2024,Call,Inquiry,Escalated,1,AGT_003,Maria Garcia,24,FALSE
INT_00003246,CUST_000279,8/27/2024,Call,Complaint,Escalated,1,AGT_003,Maria Garcia,50,FALSE
INT_00003251,CUST_002381,6/21/2024,Email,Support,Escalated,1,AGT_008,David Moore,56,TRUE
INT_00003259,CUST_000673,10/30/2024,Call,Inquiry,Resolved,4,AGT_004,Robert Brown,29,FALSE
INT_00003260,CUST_000673,2/7/2025,Call,Support,Pending,3,AGT_006,Michael Miller,10,TRUE
INT_00003265,CUST_000673,10/25/2024,Call,Complaint,Resolved,5,AGT_006,Michael Miller,5,FALSE
INT_00003266,CUST_001234,11/4/2024,Call,Inquiry,Escalated,2,AGT_004,Robert Brown,12,TRUE
INT_00003270,CUST_001924,12/26/2024,Chat,Inquiry,Resolved,4,AGT_007,Linda Wilson,37,TRUE
INT_00003271,CUST_001924,3/8/2025,Branch Visit,Support,Pending,4,AGT_006,Michael Miller,52,TRUE
INT_00003274,CUST_002126,9/19/2024,Chat,Support,Pending,1,AGT_004,Robert Brown,17,TRUE
INT_00003275,CUST_002126,6/15/2024,Email,Complaint,Pending,5,AGT_007,Linda Wilson,23,TRUE
INT_00003276,CUST_002126,4/21/2025,Call,Complaint,Escalated,3,AGT_001,Sarah Johnson,36,FALSE
INT_00003281,CUST_001430,5/22/2025,Email,Complaint,Resolved,1,AGT_008,David Moore,23,TRUE
INT_00003286,CUST_000515,7/29/2024,Email,Support,Resolved,5,AGT_006,Michael Miller,53,TRUE
INT_00003287,CUST_000515,8/20/2024,Chat,Inquiry,Pending,5,AGT_005,Emily Davis,35,FALSE
INT_00003290,CUST_000515,5/12/2024,Chat,Support,Pending,4,AGT_005,Emily Davis,49,TRUE
INT_00003291,CUST_000515,4/8/2024,Branch Visit,Inquiry,Pending,3,AGT_004,Robert Brown,10,TRUE
INT_00003292,CUST_000515,12/24/2024,Chat,Complaint,Resolved,2,AGT_003,Maria Garcia,46,TRUE
INT_00003294,CUST_001555,12/2/2024,Branch Visit,Inquiry,Resolved,4,AGT_003,Maria Garcia,50,TRUE
INT_00003295,CUST_001555,7/19/2024,Branch Visit,Inquiry,Escalated,1,AGT_008,David Moore,19,TRUE
INT_00003296,CUST_000511,5/27/2025,Branch Visit,Inquiry,Pending,4,AGT_004,Robert Brown,59,TRUE
INT_00003297,CUST_000511,2/18/2025,Call,Support,Escalated,5,AGT_002,James Smith,35,TRUE
INT_00003299,CUST_001779,5/15/2024,Chat,Complaint,Pending,5,AGT_006,Michael Miller,52,TRUE
INT_00003300,CUST_001779,7/20/2023,Branch Visit,Support,Pending,1,AGT_009,Barbara Taylor,17,TRUE
INT_00003308,CUST_002165,9/22/2023,Email,Inquiry,Escalated,1,AGT_010,William Anderson,38,FALSE
INT_00003309,CUST_002165,6/1/2024,Chat,Complaint,Resolved,1,AGT_001,Sarah Johnson,29,FALSE
INT_00003310,CUST_000228,6/6/2025,Call,Support,Pending,2,AGT_010,William Anderson,13,FALSE
INT_00003312,CUST_000228,3/14/2025,Branch Visit,Inquiry,Resolved,1,AGT_010,William Anderson,18,FALSE
INT_00003318,CUST_001375,2/24/2025,Branch Visit,Inquiry,Escalated,2,AGT_001,Sarah Johnson,59,TRUE
INT_00003319,CUST_001375,11/10/2024,Chat,Inquiry,Resolved,3,AGT_003,Maria Garcia,22,TRUE
INT_00003320,CUST_001375,8/22/2024,Call,Inquiry,Escalated,2,AGT_009,Barbara Taylor,45,TRUE
INT_00003321,CUST_001375,5/31/2025,Chat,Support,Escalated,5,AGT_008,David Moore,60,FALSE
INT_00003323,CUST_001375,4/17/2024,Call,Inquiry,Resolved,1,AGT_010,William Anderson,60,TRUE
INT_00003325,CUST_001082,1/25/2025,Email,Complaint,Resolved,4,AGT_006,Michael Miller,9,TRUE
INT_00003328,CUST_000587,12/20/2024,Branch Visit,Inquiry,Escalated,5,AGT_008,David Moore,57,FALSE
INT_00003329,CUST_001370,6/8/2025,Email,Support,Resolved,5,AGT_002,James Smith,57,TRUE
INT_00003330,CUST_001370,1/31/2025,Branch Visit,Complaint,Escalated,4,AGT_009,Barbara Taylor,54,TRUE
INT_00003331,CUST_001370,6/18/2025,Call,Support,Pending,3,AGT_009,Barbara Taylor,54,FALSE
INT_00003338,CUST_001612,12/21/2024,Branch Visit,Complaint,Resolved,4,AGT_001,Sarah Johnson,41,TRUE
INT_00003339,CUST_001583,5/13/2025,Call,Inquiry,Pending,4,AGT_006,Michael Miller,5,FALSE
INT_00003343,CUST_000834,5/24/2023,Branch Visit,Complaint,Pending,3,AGT_009,Barbara Taylor,58,FALSE
INT_00003351,CUST_000738,12/16/2024,Chat,Inquiry,Pending,3,AGT_001,Sarah Johnson,13,TRUE
INT_00003357,CUST_002481,11/29/2024,Branch Visit,Complaint,Pending,1,AGT_001,Sarah Johnson,25,FALSE
INT_00003358,CUST_002481,7/1/2024,Chat,Complaint,Resolved,4,AGT_006,Michael Miller,43,FALSE
INT_00003363,CUST_001648,5/28/2023,Branch Visit,Inquiry,Resolved,2,AGT_007,Linda Wilson,26,TRUE
INT_00003394,CUST_001451,6/7/2025,Branch Visit,Support,Resolved,1,AGT_002,James Smith,36,FALSE
INT_00003395,CUST_000687,8/22/2024,Call,Complaint,Escalated,1,AGT_003,Maria Garcia,48,TRUE
INT_00003410,CUST_001530,6/16/2025,Chat,Inquiry,Resolved,1,AGT_005,Emily Davis,52,TRUE
INT_00003416,CUST_000269,1/24/2025,Chat,Inquiry,Resolved,4,AGT_002,James Smith,59,TRUE
INT_00003418,CUST_000269,3/6/2025,Call,Inquiry,Resolved,1,AGT_008,David Moore,58,TRUE
INT_00003420,CUST_000268,10/15/2024,Branch Visit,Complaint,Pending,3,AGT_001,Sarah Johnson,44,TRUE
INT_00003422,CUST_000268,6/30/2024,Email,Inquiry,Resolved,5,AGT_006,Michael Miller,42,TRUE
INT_00003423,CUST_000921,6/5/2025,Chat,Inquiry,Resolved,3,AGT_002,James Smith,41,TRUE
INT_00003425,CUST_002418,8/20/2024,Call,Support,Pending,1,AGT_001,Sarah Johnson,32,FALSE
INT_00003426,CUST_002418,5/19/2025,Branch Visit,Complaint,Escalated,3,AGT_002,James Smith,46,TRUE
INT_00003427,CUST_002418,10/18/2024,Email,Complaint,Escalated,1,AGT_001,Sarah Johnson,42,TRUE
INT_00003428,CUST_002418,10/5/2024,Email,Inquiry,Resolved,4,AGT_007,Linda Wilson,20,FALSE
INT_00003431,CUST_002418,4/10/2025,Email,Inquiry,Resolved,5,AGT_009,Barbara Taylor,18,FALSE
INT_00003432,CUST_002418,6/29/2024,Branch Visit,Complaint,Resolved,2,AGT_006,Michael Miller,37,FALSE
INT_00003433,CUST_000614,7/30/2024,Chat,Support,Pending,2,AGT_007,Linda Wilson,25,FALSE
INT_00003437,CUST_000495,3/27/2024,Call,Inquiry,Escalated,3,AGT_002,James Smith,49,FALSE
INT_00003439,CUST_000509,10/5/2024,Chat,Support,Escalated,1,AGT_007,Linda Wilson,38,TRUE
INT_00003441,CUST_001820,2/21/2025,Call,Support,Resolved,5,AGT_003,Maria Garcia,34,TRUE
INT_00003442,CUST_001361,3/29/2025,Call,Complaint,Pending,4,AGT_009,Barbara Taylor,58,TRUE
INT_00003446,CUST_000361,2/21/2024,Email,Support,Resolved,2,AGT_002,James Smith,19,TRUE
INT_00003450,CUST_000139,4/20/2024,Email,Complaint,Resolved,1,AGT_006,Michael Miller,45,TRUE
INT_00003451,CUST_000139,7/30/2025,Call,Support,Resolved,2,AGT_003,Maria Garcia,57,TRUE
INT_00003452,CUST_000139,1/27/2025,Branch Visit,Complaint,Pending,2,AGT_004,Robert Brown,35,TRUE
INT_00003457,CUST_000848,6/9/2025,Email,Complaint,Pending,2,AGT_005,Emily Davis,49,FALSE
INT_00003458,CUST_000332,12/7/2024,Chat,Complaint,Pending,5,AGT_004,Robert Brown,22,TRUE
INT_00003459,CUST_000332,5/1/2024,Branch Visit,Complaint,Escalated,5,AGT_004,Robert Brown,45,FALSE
INT_00003460,CUST_000332,12/24/2023,Call,Support,Pending,4,AGT_003,Maria Garcia,33,FALSE
INT_00003481,CUST_000857,12/21/2024,Chat,Inquiry,Escalated,1,AGT_006,Michael Miller,8,TRUE
INT_00003482,CUST_000857,9/3/2024,Branch Visit,Complaint,Resolved,2,AGT_001,Sarah Johnson,36,FALSE
INT_00003501,CUST_001796,6/4/2025,Branch Visit,Complaint,Pending,5,AGT_002,James Smith,31,FALSE
INT_00003502,CUST_001466,5/12/2024,Chat,Inquiry,Escalated,1,AGT_002,James Smith,5,TRUE
INT_00003503,CUST_001466,3/12/2025,Email,Complaint,Escalated,1,AGT_002,James Smith,53,FALSE
INT_00003521,CUST_002289,7/16/2025,Email,Inquiry,Pending,3,AGT_007,Linda Wilson,44,TRUE
INT_00003528,CUST_001000,6/10/2025,Call,Support,Escalated,3,AGT_001,Sarah Johnson,40,FALSE
INT_00003534,CUST_001566,3/24/2025,Chat,Complaint,Pending,2,AGT_002,James Smith,7,TRUE
INT_00003538,CUST_000654,5/10/2025,Email,Support,Escalated,4,AGT_006,Michael Miller,55,FALSE
INT_00003541,CUST_000612,6/28/2024,Branch Visit,Complaint,Escalated,5,AGT_009,Barbara Taylor,42,FALSE
INT_00003542,CUST_000612,6/23/2024,Branch Visit,Support,Pending,4,AGT_005,Emily Davis,60,FALSE
INT_00003543,CUST_000711,7/4/2024,Email,Inquiry,Pending,2,AGT_002,James Smith,41,FALSE
INT_00003545,CUST_000679,1/19/2025,Call,Inquiry,Resolved,2,AGT_006,Michael Miller,53,TRUE
INT_00003554,CUST_002379,6/17/2025,Chat,Complaint,Escalated,3,AGT_006,Michael Miller,49,FALSE
INT_00003561,CUST_001440,6/17/2025,Branch Visit,Complaint,Pending,2,AGT_006,Michael Miller,18,TRUE
INT_00003563,CUST_001440,7/22/2025,Email,Inquiry,Escalated,4,AGT_009,Barbara Taylor,34,TRUE
INT_00003568,CUST_002097,2/13/2025,Chat,Complaint,Resolved,5,AGT_003,Maria Garcia,44,FALSE
INT_00003570,CUST_002097,8/16/2024,Chat,Inquiry,Escalated,2,AGT_001,Sarah Johnson,6,TRUE
INT_00003572,CUST_000339,11/27/2024,Chat,Complaint,Resolved,4,AGT_004,Robert Brown,18,FALSE
INT_00003574,CUST_001976,11/23/2024,Email,Complaint,Resolved,3,AGT_007,Linda Wilson,18,TRUE
INT_00003576,CUST_001764,5/12/2025,Email,Support,Escalated,5,AGT_004,Robert Brown,41,TRUE
INT_00003593,CUST_001072,6/29/2023,Branch Visit,Complaint,Resolved,1,AGT_006,Michael Miller,39,FALSE
INT_00003595,CUST_001107,11/17/2024,Email,Support,Escalated,1,AGT_005,Emily Davis,30,TRUE
INT_00003598,CUST_001107,1/8/2025,Branch Visit,Support,Escalated,1,AGT_001,Sarah Johnson,37,FALSE
INT_00003601,CUST_001107,1/1/2025,Call,Complaint,Resolved,1,AGT_001,Sarah Johnson,6,TRUE
INT_00003604,CUST_000781,12/14/2024,Email,Complaint,Resolved,1,AGT_007,Linda Wilson,28,TRUE
INT_00003605,CUST_000781,7/6/2023,Email,Complaint,Escalated,5,AGT_005,Emily Davis,27,TRUE
INT_00003606,CUST_000781,5/23/2025,Call,Support,Escalated,1,AGT_010,William Anderson,53,FALSE
INT_00003617,CUST_000799,1/31/2025,Call,Support,Resolved,4,AGT_005,Emily Davis,17,TRUE
INT_00003621,CUST_001207,7/6/2025,Chat,Complaint,Pending,4,AGT_001,Sarah Johnson,42,TRUE
INT_00003624,CUST_000636,5/26/2025,Email,Inquiry,Escalated,1,AGT_010,William Anderson,25,FALSE
INT_00003628,CUST_001636,2/7/2025,Email,Inquiry,Resolved,4,AGT_004,Robert Brown,31,FALSE
INT_00003632,CUST_000321,10/22/2024,Call,Complaint,Resolved,5,AGT_003,Maria Garcia,12,TRUE
INT_00003633,CUST_000321,1/3/2025,Call,Inquiry,Resolved,4,AGT_001,Sarah Johnson,54,FALSE
INT_00003634,CUST_001091,4/14/2024,Email,Inquiry,Escalated,5,AGT_010,William Anderson,15,TRUE
INT_00003635,CUST_001091,3/19/2025,Call,Inquiry,Resolved,1,AGT_004,Robert Brown,49,TRUE
INT_00003636,CUST_001339,4/4/2025,Chat,Inquiry,Pending,2,AGT_007,Linda Wilson,36,FALSE
INT_00003646,CUST_000092,10/16/2024,Call,Complaint,Escalated,5,AGT_004,Robert Brown,51,TRUE
INT_00003650,CUST_001891,2/2/2025,Branch Visit,Support,Pending,4,AGT_005,Emily Davis,59,FALSE
INT_00003655,CUST_000344,2/1/2025,Chat,Inquiry,Resolved,4,AGT_002,James Smith,54,FALSE
INT_00003656,CUST_000344,1/13/2025,Email,Support,Escalated,4,AGT_002,James Smith,42,TRUE
INT_00003659,CUST_000344,6/16/2024,Call,Support,Escalated,4,AGT_004,Robert Brown,29,TRUE
INT_00003662,CUST_001813,12/28/2023,Branch Visit,Complaint,Pending,3,AGT_006,Michael Miller,57,TRUE
INT_00003664,CUST_000943,6/4/2025,Call,Support,Pending,4,AGT_003,Maria Garcia,31,FALSE
INT_00003666,CUST_000943,2/3/2024,Email,Complaint,Escalated,4,AGT_001,Sarah Johnson,49,TRUE
INT_00003667,CUST_000187,1/17/2025,Chat,Support,Resolved,5,AGT_007,Linda Wilson,53,FALSE
INT_00003668,CUST_002240,6/6/2025,Branch Visit,Inquiry,Pending,5,AGT_007,Linda Wilson,16,FALSE
INT_00003669,CUST_002240,2/17/2024,Chat,Complaint,Resolved,3,AGT_004,Robert Brown,27,TRUE
INT_00003670,CUST_002238,1/24/2024,Email,Complaint,Escalated,3,AGT_008,David Moore,56,FALSE
INT_00003676,CUST_000035,12/5/2024,Branch Visit,Inquiry,Escalated,5,AGT_003,Maria Garcia,47,TRUE
INT_00003679,CUST_000426,8/20/2024,Chat,Support,Pending,1,AGT_001,Sarah Johnson,52,TRUE
INT_00003682,CUST_000886,2/14/2025,Branch Visit,Complaint,Pending,4,AGT_005,Emily Davis,10,FALSE
INT_00003686,CUST_001244,12/15/2023,Branch Visit,Support,Escalated,5,AGT_006,Michael Miller,45,FALSE
INT_00003694,CUST_000260,2/6/2025,Email,Support,Resolved,2,AGT_005,Emily Davis,24,TRUE
INT_00003696,CUST_000260,7/7/2025,Chat,Inquiry,Escalated,2,AGT_002,James Smith,15,FALSE
INT_00003703,CUST_001117,3/9/2025,Call,Complaint,Pending,1,AGT_002,James Smith,30,TRUE
INT_00003711,CUST_000876,9/15/2024,Email,Support,Escalated,3,AGT_006,Michael Miller,52,TRUE
INT_00003718,CUST_000693,7/30/2025,Chat,Support,Pending,3,AGT_006,Michael Miller,40,FALSE
INT_00003724,CUST_000295,5/10/2025,Branch Visit,Inquiry,Resolved,4,AGT_009,Barbara Taylor,42,FALSE
INT_00003728,CUST_001084,7/4/2025,Call,Support,Pending,3,AGT_004,Robert Brown,30,TRUE
INT_00003730,CUST_001310,7/24/2024,Branch Visit,Inquiry,Pending,1,AGT_003,Maria Garcia,13,TRUE
INT_00003732,CUST_000060,3/14/2025,Call,Support,Pending,4,AGT_006,Michael Miller,25,TRUE
INT_00003739,CUST_000060,6/6/2025,Call,Complaint,Escalated,2,AGT_006,Michael Miller,8,TRUE
INT_00003758,CUST_001150,9/22/2024,Call,Complaint,Resolved,4,AGT_004,Robert Brown,25,FALSE
INT_00003759,CUST_001150,4/14/2025,Call,Support,Resolved,4,AGT_006,Michael Miller,19,FALSE
INT_00003760,CUST_001690,5/6/2025,Call,Complaint,Pending,5,AGT_008,David Moore,36,FALSE
INT_00003761,CUST_001623,9/16/2024,Chat,Complaint,Resolved,5,AGT_001,Sarah Johnson,18,TRUE
INT_00003764,CUST_001788,6/13/2025,Branch Visit,Inquiry,Resolved,2,AGT_001,Sarah Johnson,57,TRUE
INT_00003766,CUST_002426,8/20/2024,Chat,Complaint,Pending,4,AGT_006,Michael Miller,20,TRUE
INT_00003770,CUST_001355,8/27/2024,Email,Inquiry,Escalated,3,AGT_009,Barbara Taylor,44,TRUE
INT_00003771,CUST_001355,6/14/2024,Email,Complaint,Escalated,2,AGT_001,Sarah Johnson,12,FALSE
INT_00003776,CUST_001231,12/12/2024,Branch Visit,Complaint,Resolved,1,AGT_006,Michael Miller,24,TRUE
INT_00003778,CUST_000467,9/7/2024,Branch Visit,Support,Resolved,3,AGT_003,Maria Garcia,50,TRUE
INT_00003779,CUST_000455,10/18/2024,Call,Support,Pending,1,AGT_002,James Smith,40,FALSE
INT_00003780,CUST_000545,12/17/2024,Branch Visit,Complaint,Resolved,4,AGT_002,James Smith,49,FALSE
INT_00003781,CUST_000545,1/3/2025,Chat,Complaint,Resolved,2,AGT_004,Robert Brown,43,TRUE
INT_00003782,CUST_000545,3/21/2024,Branch Visit,Inquiry,Resolved,2,AGT_001,Sarah Johnson,16,TRUE
INT_00003783,CUST_001637,5/29/2024,Branch Visit,Complaint,Escalated,3,AGT_010,William Anderson,6,FALSE
INT_00003784,CUST_001637,10/14/2024,Email,Inquiry,Escalated,1,AGT_009,Barbara Taylor,45,FALSE
INT_00003791,CUST_000755,1/22/2024,Chat,Inquiry,Escalated,1,AGT_004,Robert Brown,6,FALSE
INT_00003800,CUST_000356,8/2/2024,Chat,Support,Pending,3,AGT_004,Robert Brown,29,FALSE
INT_00003806,CUST_000265,12/4/2024,Email,Inquiry,Resolved,5,AGT_006,Michael Miller,35,FALSE
INT_00003808,CUST_002056,11/25/2024,Chat,Inquiry,Pending,1,AGT_001,Sarah Johnson,12,FALSE
INT_00003809,CUST_002056,3/13/2024,Branch Visit,Inquiry,Pending,3,AGT_004,Robert Brown,57,FALSE
INT_00003814,CUST_002417,6/8/2024,Email,Complaint,Pending,3,AGT_010,William Anderson,45,FALSE
INT_00003815,CUST_002417,2/3/2025,Call,Support,Pending,1,AGT_004,Robert Brown,36,FALSE
